3 16 -69.388 -13.000 14.439 -69.198 -13.000 14.555 -69.388 -13.500 14.439 -0.021 10.304 -0.011 10.304 -0.021 10.324
3 16 -69.198 -13.000 14.555 -69.045 -13.500 14.666 -69.388 -13.500 14.439 -0.011 10.304 0.000 10.324 -0.021 10.324
3 16 -69.198 -13.000 14.555 -69.045 -13.000 14.666 -69.045 -13.500 14.666 -0.011 10.304 0.000 10.304 0.000 10.324
3 16 -68.969 -13.500 14.578 -69.045 -13.000 14.666 -68.882 -13.000 14.502 -0.005 10.324 -0.009 10.304 0.000 10.304
3 16 -68.969 -13.500 14.578 -69.009 -13.500 14.620 -69.045 -13.000 14.666 -0.005 10.324 -0.007 10.324 -0.009 10.304
3 16 -69.009 -13.500 14.620 -69.045 -13.500 14.666 -69.045 -13.000 14.666 -0.007 10.324 -0.009 10.324 -0.009 10.304
3 16 -68.927 -13.500 14.538 -68.882 -13.000 14.502 -68.882 -13.500 14.502 -0.002 10.324 0.000 10.304 0.000 10.324
3 16 -68.927 -13.500 14.538 -68.969 -13.500 14.578 -68.882 -13.000 14.502 -0.002 10.324 -0.005 10.324 0.000 10.304
3 16 -69.291 -13.000 14.268 -68.882 -13.500 14.502 -68.882 -13.000 14.502 0.000 10.304 -0.019 10.324 -0.019 10.304
3 16 -69.291 -13.000 14.268 -69.291 -13.500 14.268 -68.882 -13.500 14.502 0.000 10.304 0.000 10.324 -0.019 10.324
3 16 -68.133 -13.000 14.268 -69.291 -13.500 14.268 -69.291 -13.000 14.268 0.046 10.304 0.000 10.324 0.000 10.304
3 16 -68.133 -13.000 14.268 -68.133 -13.500 14.268 -69.291 -13.500 14.268 0.046 10.304 0.046 10.324 0.000 10.324
3 16 -67.537 -13.000 14.291 -68.133 -13.500 14.268 -68.133 -13.000 14.268 0.000 10.304 -0.024 10.324 -0.024 10.304
3 16 -67.537 -13.000 14.291 -67.537 -13.500 14.291 -68.133 -13.500 14.268 0.000 10.304 0.000 10.324 -0.024 10.324
3 16 -70.180 -13.000 9.367 -69.899 -13.500 9.227 -69.899 -13.000 9.227 0.000 10.304 -0.013 10.324 -0.013 10.304
3 16 -70.180 -13.000 9.367 -70.180 -13.500 9.367 -69.899 -13.500 9.227 0.000 10.304 0.000 10.324 -0.013 10.324
3 16 -69.841 -13.000 9.929 -69.817 -13.500 10.128 -69.817 -13.000 10.128 -0.028 10.304 -0.038 10.324 -0.038 10.304
3 16 -69.841 -13.000 9.929 -69.864 -13.000 9.707 -69.817 -13.500 10.128 -0.028 10.304 -0.019 10.304 -0.038 10.324
3 16 -69.864 -13.000 9.707 -69.899 -13.500 9.227 -69.817 -13.500 10.128 -0.019 10.304 0.000 10.324 -0.038 10.324
3 16 -69.864 -13.000 9.707 -69.885 -13.000 9.470 -69.899 -13.500 9.227 -0.019 10.304 -0.009 10.304 0.000 10.324
3 16 -69.885 -13.000 9.470 -69.899 -13.000 9.227 -69.899 -13.500 9.227 -0.009 10.304 0.000 10.304 0.000 10.324
3 16 -69.310 -13.000 10.101 -69.174 -13.500 10.081 -69.174 -13.000 10.081 -0.019 10.304 -0.025 10.324 -0.025 10.304
3 16 -69.310 -13.000 10.101 -69.461 -13.000 10.116 -69.174 -13.500 10.081 -0.019 10.304 -0.013 10.304 -0.025 10.324
3 16 -69.461 -13.000 10.116 -69.817 -13.500 10.128 -69.174 -13.500 10.081 -0.013 10.304 0.000 10.324 -0.025 10.324
3 16 -69.461 -13.000 10.116 -69.629 -13.000 10.125 -69.817 -13.500 10.128 -0.013 10.304 -0.006 10.304 0.000 10.324
3 16 -69.629 -13.000 10.125 -69.817 -13.000 10.128 -69.817 -13.500 10.128 -0.006 10.304 0.000 10.304 0.000 10.324
3 16 -69.174 -13.000 10.081 -69.174 -13.500 9.473 -69.174 -13.000 9.473 0.024 10.304 0.000 10.324 0.000 10.304
3 16 -69.174 -13.000 10.081 -69.174 -13.500 10.081 -69.174 -13.500 9.473 0.024 10.304 0.024 10.324 0.000 10.324
3 16 -69.174 -13.000 9.473 -69.186 -13.500 9.028 -69.186 -13.000 9.028 0.000 10.304 -0.018 10.324 -0.018 10.304
3 16 -69.174 -13.000 9.473 -69.174 -13.500 9.473 -69.186 -13.500 9.028 0.000 10.304 0.000 10.324 -0.018 10.324
3 16 -69.186 -13.000 9.028 -68.940 -13.500 9.028 -68.940 -13.000 9.028 0.010 10.304 0.000 10.324 0.000 10.304
3 16 -69.186 -13.000 9.028 -69.186 -13.500 9.028 -68.940 -13.500 9.028 0.010 10.304 0.010 10.324 0.000 10.324
3 16 -68.940 -13.000 9.028 -68.940 -13.500 10.057 -68.940 -13.000 10.057 0.041 10.304 0.000 10.324 0.000 10.304
3 16 -68.940 -13.000 9.028 -68.940 -13.500 9.028 -68.940 -13.500 10.057 0.041 10.304 0.041 10.324 0.000 10.324
3 16 -67.882 -13.000 9.309 -68.215 -13.500 9.215 -68.215 -13.000 9.215 -0.055 10.304 -0.073 10.324 -0.073 10.304
3 16 -67.882 -13.000 9.309 -67.882 -13.500 9.309 -68.215 -13.500 9.215 -0.055 10.304 -0.055 10.324 -0.073 10.324
3 16 -67.882 -13.000 9.309 -67.827 -13.000 9.351 -67.882 -13.500 9.309 -0.055 10.304 -0.050 10.304 -0.055 10.324
3 16 -67.827 -13.000 9.351 -67.824 -13.500 9.355 -67.882 -13.500 9.309 -0.050 10.304 -0.050 10.324 -0.055 10.324
3 16 -67.827 -13.000 9.351 -67.810 -13.500 9.388 -67.824 -13.500 9.355 -0.050 10.304 -0.047 10.324 -0.050 10.324
3 16 -67.827 -13.000 9.351 -67.809 -13.000 9.405 -67.810 -13.500 9.388 -0.050 10.304 -0.046 10.304 -0.047 10.324
3 16 -67.809 -13.000 9.405 -67.810 -13.500 9.424 -67.810 -13.500 9.388 -0.046 10.304 -0.044 10.324 -0.047 10.324
3 16 -67.809 -13.000 9.405 -67.882 -13.000 9.554 -67.810 -13.500 9.424 -0.046 10.304 -0.037 10.304 -0.044 10.324
3 16 -67.882 -13.000 9.554 -67.882 -13.500 9.554 -67.810 -13.500 9.424 -0.037 10.304 -0.037 10.324 -0.044 10.324
3 16 -67.882 -13.000 9.554 -68.285 -13.000 9.853 -67.882 -13.500 9.554 -0.037 10.304 -0.018 10.304 -0.037 10.324
3 16 -68.285 -13.000 9.853 -68.940 -13.500 10.057 -67.882 -13.500 9.554 -0.018 10.304 0.000 10.324 -0.037 10.324
3 16 -68.285 -13.000 9.853 -68.940 -13.000 10.057 -68.940 -13.500 10.057 -0.018 10.304 0.000 10.304 0.000 10.324
3 16 -68.215 -13.000 9.215 -68.040 -13.500 8.946 -68.040 -13.000 8.946 0.000 10.304 -0.013 10.324 -0.013 10.304
3 16 -68.215 -13.000 9.215 -68.215 -13.500 9.215 -68.040 -13.500 8.946 0.000 10.304 0.000 10.324 -0.013 10.324
3 16 -68.168 -13.000 10.052 -68.940 -13.500 10.291 -68.940 -13.000 10.291 -0.060 10.304 -0.075 10.324 -0.075 10.304
3 16 -68.168 -13.000 10.052 -68.169 -13.500 10.051 -68.940 -13.500 10.291 -0.060 10.304 -0.060 10.324 -0.075 10.324
3 16 -68.168 -13.000 10.052 -67.759 -13.000 9.777 -68.169 -13.500 10.051 -0.060 10.304 -0.045 10.304 -0.060 10.324
3 16 -67.759 -13.000 9.777 -67.759 -13.500 9.777 -68.169 -13.500 10.051 -0.045 10.304 -0.045 10.324 -0.060 10.324
3 16 -67.759 -13.000 9.777 -67.554 -13.000 9.461 -67.759 -13.500 9.777 -0.045 10.304 -0.030 10.304 -0.045 10.324
3 16 -67.554 -13.000 9.461 -67.554 -13.500 9.461 -67.759 -13.500 9.777 -0.030 10.304 -0.030 10.324 -0.045 10.324
3 16 -67.554 -13.000 9.461 -67.542 -13.000 9.303 -67.554 -13.500 9.461 -0.030 10.304 -0.023 10.304 -0.030 10.324
3 16 -67.542 -13.000 9.303 -67.547 -13.500 9.285 -67.554 -13.500 9.461 -0.023 10.304 -0.022 10.324 -0.030 10.324
3 16 -67.542 -13.000 9.303 -67.613 -13.000 9.180 -67.547 -13.500 9.285 -0.023 10.304 -0.015 10.304 -0.022 10.324
3 16 -67.613 -13.000 9.180 -67.613 -13.500 9.180 -67.547 -13.500 9.285 -0.015 10.304 -0.015 10.324 -0.022 10.324
3 16 -67.613 -13.000 9.180 -68.040 -13.500 8.946 -67.613 -13.500 9.180 -0.015 10.304 0.000 10.324 -0.015 10.324
3 16 -67.613 -13.000 9.180 -68.040 -13.000 8.946 -68.040 -13.500 8.946 -0.015 10.304 0.000 10.304 0.000 10.324
3 16 -69.747 -13.000 11.098 -69.174 -13.500 11.098 -69.174 -13.000 11.098 0.000 10.304 -0.023 10.324 -0.023 10.304
3 16 -69.747 -13.000 11.098 -69.747 -13.500 11.098 -69.174 -13.500 11.098 0.000 10.304 0.000 10.324 -0.023 10.324
3 16 -69.794 -13.000 10.361 -69.747 -13.500 11.098 -69.747 -13.000 11.098 0.000 10.304 -0.030 10.324 -0.030 10.304
3 16 -69.794 -13.000 10.361 -69.794 -13.500 10.361 -69.747 -13.500 11.098 0.000 10.304 0.000 10.324 -0.030 10.324
3 16 -70.122 -13.000 9.515 -70.180 -13.500 9.367 -70.180 -13.000 9.367 -0.074 10.304 -0.084 10.324 -0.084 10.304
3 16 -70.122 -13.000 9.515 -70.075 -13.000 9.693 -70.180 -13.500 9.367 -0.074 10.304 -0.064 10.304 -0.084 10.324
3 16 -70.075 -13.000 9.693 -70.007 -13.500 10.143 -70.180 -13.500 9.367 -0.064 10.304 -0.043 10.324 -0.084 10.324
3 16 -70.075 -13.000 9.693 -70.038 -13.000 9.903 -70.007 -13.500 10.143 -0.064 10.304 -0.053 10.304 -0.043 10.324
3 16 -70.038 -13.000 9.903 -70.012 -13.000 10.143 -70.007 -13.500 10.143 -0.053 10.304 -0.043 10.304 -0.043 10.324
3 16 -70.010 -13.000 10.163 -70.007 -13.500 10.143 -70.012 -13.000 10.143 -0.042 10.304 -0.043 10.324 -0.043 10.304
3 16 -70.010 -13.000 10.163 -69.987 -13.500 10.374 -70.007 -13.500 10.143 -0.042 10.304 -0.034 10.324 -0.043 10.324
3 16 -70.010 -13.000 10.163 -69.958 -13.000 11.367 -69.987 -13.500 10.374 -0.042 10.304 0.000 10.304 -0.034 10.324
3 16 -69.958 -13.000 11.367 -69.958 -13.500 11.367 -69.987 -13.500 10.374 0.000 10.304 0.000 10.324 -0.034 10.324
3 16 -69.572 -13.000 11.344 -69.958 -13.500 11.367 -69.958 -13.000 11.367 0.000 10.304 -0.015 10.324 -0.015 10.304
3 16 -69.572 -13.000 11.344 -69.572 -13.500 11.344 -69.958 -13.500 11.367 0.000 10.304 0.000 10.324 -0.015 10.324
3 16 -68.028 -13.000 11.344 -69.572 -13.500 11.344 -69.572 -13.000 11.344 0.062 10.304 0.000 10.324 0.000 10.304
3 16 -68.028 -13.000 11.344 -68.028 -13.500 11.344 -69.572 -13.500 11.344 0.062 10.304 0.062 10.324 0.000 10.324
3 16 -68.028 -13.000 11.344 -67.894 -13.500 11.382 -68.028 -13.500 11.344 -0.011 10.304 -0.006 10.324 -0.011 10.324
3 16 -68.028 -13.000 11.344 -67.882 -13.000 11.388 -67.894 -13.500 11.382 -0.011 10.304 -0.005 10.304 -0.006 10.324
3 16 -67.882 -13.000 11.388 -67.794 -13.500 11.473 -67.894 -13.500 11.382 -0.005 10.304 0.000 10.324 -0.006 10.324
3 16 -67.882 -13.000 11.388 -67.794 -13.000 11.473 -67.794 -13.500 11.473 -0.005 10.304 0.000 10.304 0.000 10.324
3 16 -67.686 -13.500 11.382 -67.794 -13.000 11.473 -67.572 -13.000 11.297 -0.006 10.324 -0.011 10.304 0.000 10.304
3 16 -67.686 -13.500 11.382 -67.741 -13.500 11.426 -67.794 -13.000 11.473 -0.006 10.324 -0.008 10.324 -0.011 10.304
3 16 -67.741 -13.500 11.426 -67.794 -13.500 11.473 -67.794 -13.000 11.473 -0.008 10.324 -0.011 10.324 -0.011 10.304
3 16 -67.629 -13.500 11.339 -67.572 -13.000 11.297 -67.572 -13.500 11.297 -0.003 10.324 0.000 10.304 0.000 10.324
3 16 -67.629 -13.500 11.339 -67.686 -13.500 11.382 -67.572 -13.000 11.297 -0.003 10.324 -0.006 10.324 0.000 10.304
3 16 -67.677 -13.000 11.167 -67.572 -13.500 11.297 -67.572 -13.000 11.297 -0.039 10.304 -0.052 10.324 -0.052 10.304
3 16 -67.677 -13.000 11.167 -67.829 -13.000 10.940 -67.572 -13.500 11.297 -0.039 10.304 -0.026 10.304 -0.052 10.324
3 16 -67.829 -13.000 10.940 -68.086 -13.500 10.525 -67.572 -13.500 11.297 -0.026 10.304 0.000 10.324 -0.052 10.324
3 16 -67.829 -13.000 10.940 -67.981 -13.000 10.699 -68.086 -13.500 10.525 -0.026 10.304 -0.013 10.304 0.000 10.324
3 16 -67.981 -13.000 10.699 -68.086 -13.000 10.525 -68.086 -13.500 10.525 -0.013 10.304 0.000 10.304 0.000 10.324
3 16 -68.332 -13.000 10.595 -68.086 -13.500 10.525 -68.086 -13.000 10.525 0.000 10.304 -0.010 10.324 -0.010 10.304
3 16 -68.332 -13.000 10.595 -68.332 -13.500 10.595 -68.086 -13.500 10.525 0.000 10.304 0.000 10.324 -0.010 10.324
3 16 -68.246 -13.000 10.718 -68.332 -13.500 10.595 -68.332 -13.000 10.595 -0.021 10.304 -0.028 10.324 -0.028 10.304
3 16 -68.246 -13.000 10.718 -68.151 -13.000 10.853 -68.332 -13.500 10.595 -0.021 10.304 -0.014 10.304 -0.028 10.324
3 16 -68.151 -13.000 10.853 -68.061 -13.000 10.984 -68.332 -13.500 10.595 -0.014 10.304 -0.007 10.304 -0.028 10.324
3 16 -67.993 -13.500 11.098 -68.061 -13.000 10.984 -67.993 -13.000 11.098 0.000 10.324 -0.007 10.304 0.000 10.304
3 16 -67.993 -13.500 11.098 -68.332 -13.500 10.595 -68.061 -13.000 10.984 0.000 10.324 -0.028 10.324 -0.007 10.304
3 16 -68.940 -13.000 11.098 -67.993 -13.500 11.098 -67.993 -13.000 11.098 0.038 10.304 0.000 10.324 0.000 10.304
3 16 -68.940 -13.000 11.098 -68.940 -13.500 11.098 -67.993 -13.500 11.098 0.038 10.304 0.038 10.324 0.000 10.324
3 16 -68.940 -13.000 10.291 -68.940 -13.500 11.098 -68.940 -13.000 11.098 0.032 10.304 0.000 10.324 0.000 10.304
3 16 -68.940 -13.000 10.291 -68.940 -13.500 10.291 -68.940 -13.500 11.098 0.032 10.304 0.032 10.324 0.000 10.324
3 16 -69.431 -13.000 10.350 -69.794 -13.500 10.361 -69.794 -13.000 10.361 0.000 10.304 -0.015 10.324 -0.015 10.304
3 16 -69.431 -13.000 10.350 -69.431 -13.500 10.350 -69.794 -13.500 10.361 0.000 10.304 0.000 10.324 -0.015 10.324
3 16 -69.174 -13.000 10.315 -69.431 -13.500 10.350 -69.431 -13.000 10.350 0.000 10.304 -0.010 10.324 -0.010 10.304
3 16 -69.174 -13.000 10.315 -69.174 -13.500 10.315 -69.431 -13.500 10.350 0.000 10.304 0.000 10.324 -0.010 10.324
3 16 -69.174 -13.000 11.098 -69.174 -13.500 10.315 -69.174 -13.000 10.315 0.000 10.304 -0.031 10.324 -0.031 10.304
3 16 -69.174 -13.000 11.098 -69.174 -13.500 11.098 -69.174 -13.500 10.315 0.000 10.304 0.000 10.324 -0.031 10.324
3 16 -70.180 -13.500 9.367 -69.817 -13.500 10.128 -69.899 -13.500 9.227 0.375 -5.487 0.405 -5.473 0.369 -5.476
3 16 -70.180 -13.500 9.367 -70.007 -13.500 10.143 -69.817 -13.500 10.128 0.375 -5.487 0.406 -5.480 0.405 -5.473
3 16 -70.007 -13.500 10.143 -69.987 -13.500 10.374 -69.817 -13.500 10.128 0.406 -5.480 0.415 -5.479 0.405 -5.473
3 16 -69.747 -13.500 11.098 -69.987 -13.500 10.374 -69.958 -13.500 11.367 0.444 -5.470 0.415 -5.479 0.455 -5.478
3 16 -69.747 -13.500 11.098 -69.794 -13.500 10.361 -69.987 -13.500 10.374 0.444 -5.470 0.414 -5.472 0.415 -5.479
3 16 -69.794 -13.500 10.361 -69.817 -13.500 10.128 -69.987 -13.500 10.374 0.414 -5.472 0.405 -5.473 0.415 -5.479
3 16 -69.794 -13.500 10.361 -69.431 -13.500 10.350 -69.817 -13.500 10.128 0.414 -5.472 0.414 -5.457 0.405 -5.473
3 16 -69.431 -13.500 10.350 -69.174 -13.500 10.081 -69.817 -13.500 10.128 0.414 -5.457 0.403 -5.447 0.405 -5.473
3 16 -69.431 -13.500 10.350 -69.174 -13.500 10.315 -69.174 -13.500 10.081 0.414 -5.457 0.413 -5.447 0.403 -5.447
3 16 -69.174 -13.500 10.315 -68.940 -13.500 10.291 -69.174 -13.500 10.081 0.413 -5.447 0.412 -5.438 0.403 -5.447
3 16 -69.174 -13.500 10.315 -68.940 -13.500 11.098 -68.940 -13.500 10.291 0.413 -5.447 0.444 -5.438 0.412 -5.438
3 16 -69.174 -13.500 10.315 -69.174 -13.500 11.098 -68.940 -13.500 11.098 0.413 -5.447 0.444 -5.447 0.444 -5.438
3 16 -69.174 -13.500 11.098 -69.572 -13.500 11.344 -68.940 -13.500 11.098 0.444 -5.447 0.454 -5.463 0.444 -5.438
3 16 -69.174 -13.500 11.098 -69.747 -13.500 11.098 -69.572 -13.500 11.344 0.444 -5.447 0.444 -5.470 0.454 -5.463
3 16 -69.747 -13.500 11.098 -69.958 -13.500 11.367 -69.572 -13.500 11.344 0.444 -5.470 0.455 -5.478 0.454 -5.463
3 16 -68.028 -13.500 11.344 -68.940 -13.500 11.098 -69.572 -13.500 11.344 0.454 -5.401 0.444 -5.438 0.454 -5.463
3 16 -68.028 -13.500 11.344 -67.993 -13.500 11.098 -68.940 -13.500 11.098 0.454 -5.401 0.444 -5.400 0.444 -5.438
3 16 -68.028 -13.500 11.344 -67.894 -13.500 11.382 -67.993 -13.500 11.098 0.454 -5.401 0.455 -5.396 0.444 -5.400
3 16 -67.894 -13.500 11.382 -67.686 -13.500 11.382 -67.993 -13.500 11.098 0.455 -5.396 0.455 -5.387 0.444 -5.400
3 16 -67.894 -13.500 11.382 -67.741 -13.500 11.426 -67.686 -13.500 11.382 0.455 -5.396 0.457 -5.390 0.455 -5.387
3 16 -67.894 -13.500 11.382 -67.794 -13.500 11.473 -67.741 -13.500 11.426 0.455 -5.396 0.459 -5.392 0.457 -5.390
3 16 -67.629 -13.500 11.339 -67.993 -13.500 11.098 -67.686 -13.500 11.382 0.454 -5.385 0.444 -5.400 0.455 -5.387
3 16 -67.629 -13.500 11.339 -67.572 -13.500 11.297 -67.993 -13.500 11.098 0.454 -5.385 0.452 -5.383 0.444 -5.400
3 16 -67.572 -13.500 11.297 -68.086 -13.500 10.525 -67.993 -13.500 11.098 0.452 -5.383 0.421 -5.403 0.444 -5.400
3 16 -68.332 -13.500 10.595 -67.993 -13.500 11.098 -68.086 -13.500 10.525 0.424 -5.413 0.444 -5.400 0.421 -5.403
3 16 -68.940 -13.500 10.291 -68.940 -13.500 10.057 -69.174 -13.500 10.081 0.412 -5.438 0.402 -5.438 0.403 -5.447
3 16 -68.940 -13.500 10.291 -68.169 -13.500 10.051 -68.940 -13.500 10.057 0.412 -5.438 0.402 -5.407 0.402 -5.438
3 16 -68.169 -13.500 10.051 -67.882 -13.500 9.554 -68.940 -13.500 10.057 0.402 -5.407 0.382 -5.395 0.402 -5.438
3 16 -68.169 -13.500 10.051 -67.759 -13.500 9.777 -67.882 -13.500 9.554 0.402 -5.407 0.391 -5.390 0.382 -5.395
3 16 -67.759 -13.500 9.777 -67.554 -13.500 9.461 -67.882 -13.500 9.554 0.391 -5.390 0.378 -5.382 0.382 -5.395
3 16 -67.810 -13.500 9.388 -67.554 -13.500 9.461 -67.547 -13.500 9.285 0.376 -5.392 0.378 -5.382 0.371 -5.382
3 16 -67.810 -13.500 9.388 -67.810 -13.500 9.424 -67.554 -13.500 9.461 0.376 -5.392 0.377 -5.392 0.378 -5.382
3 16 -67.810 -13.500 9.424 -67.882 -13.500 9.554 -67.554 -13.500 9.461 0.377 -5.392 0.382 -5.395 0.378 -5.382
3 16 -67.547 -13.500 9.285 -67.824 -13.500 9.355 -67.810 -13.500 9.388 0.371 -5.382 0.374 -5.393 0.376 -5.392
3 16 -67.547 -13.500 9.285 -67.613 -13.500 9.180 -67.824 -13.500 9.355 0.371 -5.382 0.367 -5.385 0.374 -5.393
3 16 -67.613 -13.500 9.180 -67.882 -13.500 9.309 -67.824 -13.500 9.355 0.367 -5.385 0.372 -5.395 0.374 -5.393
3 16 -67.613 -13.500 9.180 -68.040 -13.500 8.946 -67.882 -13.500 9.309 0.367 -5.385 0.358 -5.402 0.372 -5.395
3 16 -68.040 -13.500 8.946 -68.215 -13.500 9.215 -67.882 -13.500 9.309 0.358 -5.402 0.369 -5.409 0.372 -5.395
3 16 -68.940 -13.500 10.057 -69.174 -13.500 9.473 -69.174 -13.500 10.081 0.402 -5.438 0.379 -5.447 0.403 -5.447
3 16 -68.940 -13.500 10.057 -68.940 -13.500 9.028 -69.174 -13.500 9.473 0.402 -5.438 0.361 -5.438 0.379 -5.447
3 16 -68.940 -13.500 9.028 -69.186 -13.500 9.028 -69.174 -13.500 9.473 0.361 -5.438 0.361 -5.447 0.379 -5.447
3 16 -69.385 -13.500 12.829 -69.186 -13.500 13.052 -68.765 -13.500 12.841 0.513 -5.455 0.522 -5.447 0.514 -5.431
3 16 -69.385 -13.500 12.829 -69.385 -13.500 13.683 -69.186 -13.500 13.052 0.513 -5.455 0.547 -5.455 0.522 -5.447
3 16 -69.385 -13.500 13.683 -69.186 -13.500 13.461 -69.186 -13.500 13.052 0.547 -5.455 0.538 -5.447 0.522 -5.447
3 16 -69.385 -13.500 13.683 -68.800 -13.500 13.671 -69.186 -13.500 13.461 0.547 -5.455 0.547 -5.432 0.538 -5.447
3 16 -68.800 -13.500 13.671 -68.507 -13.500 13.461 -69.186 -13.500 13.461 0.547 -5.432 0.538 -5.420 0.538 -5.447
3 16 -68.800 -13.500 13.671 -68.110 -13.500 13.683 -68.507 -13.500 13.461 0.547 -5.432 0.547 -5.404 0.538 -5.420
