0 Duplo Plate 2 x 4 with Round Tube Holder
0 Name: 42029.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-06-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker
3 16 -76.840 -32.644 -7.465 -69.914 -32.644 8.267 -67.224 -32.646 6.786
3 16 -67.224 -32.646 6.786 -69.914 -32.644 8.267 -60.252 -32.644 22.357
3 16 -67.224 -32.646 6.786 -60.252 -32.644 22.357 -57.903 -32.646 20.389
3 16 -57.903 -32.646 20.389 -60.252 -32.644 22.357 -47.463 -32.644 33.800
3 16 -57.903 -32.646 20.389 -47.463 -32.644 33.800 -45.514 -32.646 31.145
3 16 -32.766 -32.644 42.591 -45.514 -32.646 31.145 -47.463 -32.644 33.800
3 16 -32.766 -32.644 42.591 -31.426 -32.646 39.866 -45.514 -32.646 31.145
3 16 -31.426 -32.646 39.866 -32.766 -32.644 42.591 -16.359 -32.644 47.724
3 16 -31.426 -32.646 39.866 -16.359 -32.644 47.724 -15.666 -32.646 44.548
3 16 -15.666 -32.646 44.548 -16.359 -32.644 47.724 0.000 -32.644 49.470
3 16 -15.666 -32.646 44.548 0.000 -32.644 49.470 0.000 -32.646 45.928
3 16 -28.694 -36.440 -105.076 -13.350 -36.440 -106.256 -27.792 -36.440 -102.005
3 16 -28.694 -36.440 -105.076 -11.726 -36.440 -110.258 -13.350 -36.440 -106.256
3 16 -44.001 -36.440 -97.883 -28.694 -36.440 -105.076 -27.792 -36.440 -102.005
3 16 -44.001 -36.440 -97.883 -27.792 -36.440 -102.005 -42.717 -36.440 -94.974
3 16 -57.103 -36.440 -86.860 -44.001 -36.440 -97.883 -42.717 -36.440 -94.974
3 16 -57.103 -36.440 -86.860 -42.717 -36.440 -94.974 -55.141 -36.440 -84.465
3 16 -66.945 -36.440 -73.144 -57.103 -36.440 -86.860 -55.141 -36.440 -84.465
3 16 -66.945 -36.440 -73.144 -55.141 -36.440 -84.465 -64.870 -36.440 -71.456
3 16 -74.263 -36.440 -57.870 -66.945 -36.440 -73.144 -64.870 -36.440 -71.456
3 16 -74.263 -36.440 -57.870 -64.870 -36.440 -71.456 -71.789 -36.440 -56.816
3 16 -74.263 -36.440 -57.870 -71.789 -36.440 -56.816 -76.405 -36.440 -40.912
3 16 -74.263 -36.440 -57.870 -76.405 -36.440 -40.912 -79.419 -36.440 -41.488
3 16 -79.784 -36.440 -24.386 -79.419 -36.440 -41.488 -76.405 -36.440 -40.912
3 16 -79.784 -36.440 -24.386 -76.405 -36.440 -40.912 -76.742 -36.440 -24.670
3 16 -79.784 -36.440 -24.386 -76.742 -36.440 -24.670 -73.622 -36.440 -8.824
3 16 -79.784 -36.440 -24.386 -73.622 -36.440 -8.824 -76.571 -36.440 -7.578
3 16 -76.571 -36.440 -7.578 -73.622 -36.440 -8.824 -67.224 -36.440 6.786
3 16 -76.571 -36.440 -7.578 -67.224 -36.440 6.786 -69.908 -36.440 8.267
3 16 -69.908 -36.440 8.267 -67.224 -36.440 6.786 -57.903 -36.440 20.389
3 16 -69.908 -36.440 8.267 -57.903 -36.440 20.389 -60.279 -36.440 22.379
3 16 -47.361 -36.440 33.668 -60.279 -36.440 22.379 -57.903 -36.440 20.389
3 16 -47.361 -36.440 33.668 -57.903 -36.440 20.389 -45.514 -36.440 31.145
3 16 -31.426 -36.440 39.866 -47.361 -36.440 33.668 -45.514 -36.440 31.145
3 16 -31.426 -36.440 39.866 -32.781 -36.440 42.622 -47.361 -36.440 33.668
3 16 -16.344 -36.440 47.603 -32.781 -36.440 42.622 -31.426 -36.440 39.866
3 16 -16.344 -36.440 47.603 -31.426 -36.440 39.866 -15.666 -36.440 44.548
3 16 -15.666 -36.440 44.548 0.000 -36.440 49.108 -16.344 -36.440 47.603
3 16 -15.666 -36.440 44.548 0.000 -36.440 45.928 0.000 -36.440 49.108
3 16 -13.350 -36.440 -106.256 -27.792 -32.646 -102.005 -27.792 -36.440 -102.005
3 16 -13.350 -36.440 -106.256 -13.350 -32.646 -106.256 -27.792 -32.646 -102.005
3 16 -27.792 -32.646 -102.005 -42.717 -36.440 -94.974 -27.792 -36.440 -102.005
3 16 -27.792 -32.646 -102.005 -42.717 -32.646 -94.974 -42.717 -36.440 -94.974
3 16 -42.717 -32.646 -94.974 -55.141 -36.440 -84.465 -42.717 -36.440 -94.974
3 16 -42.717 -32.646 -94.974 -55.141 -32.646 -84.465 -55.141 -36.440 -84.465
3 16 -64.870 -36.440 -71.456 -55.141 -36.440 -84.465 -55.141 -32.646 -84.465
3 16 -64.870 -36.440 -71.456 -55.141 -32.646 -84.465 -64.869 -32.646 -71.455
3 16 -64.870 -36.440 -71.456 -64.869 -32.646 -71.455 -71.786 -32.646 -56.815
3 16 -64.870 -36.440 -71.456 -71.786 -32.646 -56.815 -71.789 -36.440 -56.816
3 16 -76.405 -36.440 -40.912 -71.789 -36.440 -56.816 -71.786 -32.646 -56.815
3 16 -76.405 -36.440 -40.912 -71.786 -32.646 -56.815 -76.405 -32.646 -40.912
3 16 -76.742 -32.646 -24.670 -76.405 -36.440 -40.912 -76.405 -32.646 -40.912
3 16 -76.742 -32.646 -24.670 -76.742 -36.440 -24.670 -76.405 -36.440 -40.912
3 16 -73.622 -36.440 -8.824 -76.742 -36.440 -24.670 -76.742 -32.646 -24.670
3 16 -73.622 -36.440 -8.824 -76.742 -32.646 -24.670 -73.622 -32.646 -8.824
3 16 -67.224 -36.440 6.786 -73.622 -36.440 -8.824 -73.622 -32.646 -8.824
3 16 -67.224 -36.440 6.786 -73.622 -32.646 -8.824 -67.224 -32.646 6.786
3 16 -57.903 -36.440 20.389 -67.224 -36.440 6.786 -67.224 -32.646 6.786
3 16 -57.903 -36.440 20.389 -67.224 -32.646 6.786 -57.903 -32.646 20.389
3 16 -45.514 -36.440 31.145 -57.903 -36.440 20.389 -57.903 -32.646 20.389
3 16 -45.514 -36.440 31.145 -57.903 -32.646 20.389 -45.514 -32.646 31.145
3 16 -31.426 -32.646 39.866 -45.514 -36.440 31.145 -45.514 -32.646 31.145
3 16 -31.426 -32.646 39.866 -31.426 -36.440 39.866 -45.514 -36.440 31.145
3 16 -15.666 -36.440 44.548 -31.426 -36.440 39.866 -31.426 -32.646 39.866
3 16 -15.666 -36.440 44.548 -31.426 -32.646 39.866 -15.666 -32.646 44.548
3 16 0.000 -36.440 45.928 -15.666 -36.440 44.548 -15.666 -32.646 44.548
3 16 0.000 -36.440 45.928 -15.666 -32.646 44.548 0.000 -32.646 45.928
3 16 -75.875 -0.021 124.502 -79.478 0.000 49.549 -79.191 -0.021 127.844
3 16 -75.875 -0.021 124.502 -75.875 -0.021 52.752 -79.478 0.000 49.549
3 16 -75.875 -0.021 124.502 -79.191 -0.021 127.844 0.000 -0.021 128.125
3 16 -75.875 -0.021 124.502 0.000 -0.021 128.125 0.000 -0.021 124.502
3 16 0.000 -0.021 128.125 -79.191 -48.022 127.844 0.000 -48.022 128.125
3 16 0.000 -0.021 128.125 -79.191 -0.021 127.844 -79.191 -48.022 127.844
3 16 -79.494 -4.391 49.208 -79.191 -0.021 127.844 -79.478 0.000 49.549
3 16 -79.191 -0.021 127.844 -79.494 -4.391 49.208 -79.191 -48.022 127.844
3 16 -75.623 -4.473 49.145 -79.494 -4.391 49.208 -79.478 0.000 49.549
3 16 -58.055 0.000 49.333 -75.623 -4.473 49.145 -79.478 0.000 49.549
3 16 -58.055 0.000 49.333 -58.467 -4.222 49.333 -75.623 -4.473 49.145
3 16 -58.467 -4.222 49.333 -58.055 0.000 49.333 -54.135 -0.827 49.333
3 16 -58.467 -4.222 49.333 -54.135 -0.827 49.333 -54.135 -4.189 49.333
3 16 -58.467 -4.222 49.333 -54.135 -4.189 49.333 -53.914 -43.344 48.604
3 16 -58.467 -4.222 49.333 -53.914 -43.344 48.604 -60.774 -43.335 48.567
3 16 -60.774 -43.335 48.567 -75.623 -4.473 49.145 -58.467 -4.222 49.333
3 16 -60.774 -43.335 48.567 -75.043 -43.290 48.365 -75.623 -4.473 49.145
3 16 -79.494 -4.391 49.208 -76.283 -10.010 45.593 -79.687 -10.002 45.599
3 16 -79.494 -4.391 49.208 -75.623 -4.473 49.145 -76.283 -10.010 45.593
3 16 -76.283 -10.010 45.593 -79.616 -12.512 39.314 -79.687 -10.002 45.599
3 16 -76.283 -10.010 45.593 -75.861 -12.512 39.322 -79.616 -12.512 39.314
3 16 -79.679 -11.931 25.669 -79.616 -12.512 39.314 -75.861 -12.512 39.322
3 16 -79.679 -11.931 25.669 -75.861 -12.512 39.322 -75.934 -12.021 24.981
3 16 -85.493 -12.122 8.491 -79.679 -11.931 25.669 -75.934 -12.021 24.981
3 16 -85.493 -12.122 8.491 -88.722 -11.914 9.736 -79.679 -11.931 25.669
3 16 -89.844 -12.007 -3.540 -88.722 -11.914 9.736 -85.493 -12.122 8.491
3 16 -89.844 -12.007 -3.540 -93.132 -12.021 -2.551 -88.722 -11.914 9.736
3 16 -96.759 -12.021 -23.001 -93.132 -12.021 -2.551 -89.844 -12.007 -3.540
3 16 -96.759 -12.021 -23.001 -89.844 -12.007 -3.540 -93.346 -12.007 -23.276
3 16 -93.053 -12.007 -43.321 -96.759 -12.021 -23.001 -93.346 -12.007 -23.276
3 16 -93.053 -12.007 -43.321 -96.456 -12.021 -43.778 -96.759 -12.021 -23.001
3 16 -91.243 -12.021 -63.911 -96.456 -12.021 -43.778 -93.053 -12.007 -43.321
3 16 -91.243 -12.021 -63.911 -93.053 -12.007 -43.321 -88.024 -12.007 -62.740
3 16 -79.436 -12.007 -80.803 -91.243 -12.021 -63.911 -88.024 -12.007 -62.740
3 16 -79.436 -12.007 -80.803 -82.344 -12.021 -82.629 -91.243 -12.021 -63.911
3 16 -69.305 -12.042 -98.808 -82.344 -12.021 -82.629 -79.436 -12.007 -80.803
3 16 -69.305 -12.042 -98.808 -79.436 -12.007 -80.803 -66.844 -12.007 -96.405
3 16 -51.499 -12.007 -109.319 -69.305 -12.042 -98.808 -66.844 -12.007 -96.405
3 16 -51.499 -12.007 -109.319 -53.383 -12.021 -112.190 -69.305 -12.042 -98.808
3 16 -34.778 -12.021 -121.443 -53.383 -12.021 -112.190 -51.499 -12.007 -109.319
3 16 -34.778 -12.021 -121.443 -51.499 -12.007 -109.319 -33.552 -12.007 -118.245
3 16 -14.239 -12.007 -123.612 -34.778 -12.021 -121.443 -33.552 -12.007 -118.245
3 16 -14.239 -12.007 -123.612 -14.759 -12.021 -127.006 -34.778 -12.021 -121.443
3 16 0.000 -12.007 -124.691 -14.759 -12.021 -127.006 -14.239 -12.007 -123.612
3 16 0.000 -12.007 -124.691 0.000 -12.021 -128.125 -14.759 -12.021 -127.006
3 16 -85.281 -28.601 8.478 -75.934 -12.021 24.981 -75.759 -28.596 24.924
3 16 -85.281 -28.601 8.478 -85.493 -12.122 8.491 -75.934 -12.021 24.981
3 16 -85.493 -12.122 8.491 -85.281 -28.601 8.478 -89.844 -28.601 -3.540
3 16 -85.493 -12.122 8.491 -89.844 -28.601 -3.540 -89.844 -12.007 -3.540
3 16 -89.844 -12.007 -3.540 -89.844 -28.601 -3.540 -93.346 -28.601 -23.276
3 16 -89.844 -12.007 -3.540 -93.346 -28.601 -23.276 -93.346 -12.007 -23.276
3 16 -93.346 -12.007 -23.276 -93.346 -28.601 -23.276 -93.053 -28.601 -43.321
3 16 -93.346 -12.007 -23.276 -93.053 -28.601 -43.321 -93.053 -12.007 -43.321
3 16 -93.053 -12.007 -43.321 -93.053 -28.601 -43.321 -88.024 -28.601 -62.740
3 16 -93.053 -12.007 -43.321 -88.024 -28.601 -62.740 -88.024 -12.007 -62.740
3 16 -79.436 -28.601 -80.803 -88.024 -12.007 -62.740 -88.024 -28.601 -62.740
3 16 -79.436 -28.601 -80.803 -79.436 -12.007 -80.803 -88.024 -12.007 -62.740
3 16 -79.436 -12.007 -80.803 -79.436 -28.601 -80.803 -66.844 -28.601 -96.405
3 16 -79.436 -12.007 -80.803 -66.844 -28.601 -96.405 -66.844 -12.007 -96.405
3 16 -66.844 -12.007 -96.405 -66.844 -28.601 -96.405 -51.499 -28.601 -109.319
3 16 -66.844 -12.007 -96.405 -51.499 -28.601 -109.319 -51.499 -12.007 -109.319
3 16 -51.499 -12.007 -109.319 -51.499 -28.601 -109.319 -33.552 -28.601 -118.245
3 16 -51.499 -12.007 -109.319 -33.552 -28.601 -118.245 -33.552 -12.007 -118.245
3 16 -14.239 -12.007 -123.612 -33.552 -12.007 -118.245 -33.552 -28.601 -118.245
3 16 -14.239 -12.007 -123.612 -33.552 -28.601 -118.245 -14.239 -28.601 -123.612
3 16 -14.239 -12.007 -123.612 -14.239 -28.601 -123.612 0.000 -28.601 -124.691
3 16 -14.239 -12.007 -123.612 0.000 -28.601 -124.691 0.000 -12.007 -124.691
3 16 -88.722 -11.914 9.736 -79.673 -33.095 24.939 -79.679 -11.931 25.669
3 16 -88.722 -11.914 9.736 -88.367 -33.095 9.644 -79.673 -33.095 24.939
3 16 -93.132 -12.021 -2.551 -88.367 -33.095 9.644 -88.722 -11.914 9.736
3 16 -93.132 -12.021 -2.551 -92.983 -33.095 -2.596 -88.367 -33.095 9.644
3 16 -96.759 -12.021 -23.001 -92.983 -33.095 -2.596 -93.132 -12.021 -2.551
3 16 -96.759 -12.021 -23.001 -96.590 -33.095 -23.014 -92.983 -33.095 -2.596
3 16 -96.456 -12.021 -43.778 -96.590 -33.095 -23.014 -96.759 -12.021 -23.001
3 16 -96.456 -12.021 -43.778 -96.254 -33.095 -43.750 -96.590 -33.095 -23.014
3 16 -91.243 -12.021 -63.911 -96.254 -33.095 -43.750 -96.456 -12.021 -43.778
3 16 -91.243 -12.021 -63.911 -91.028 -33.095 -63.834 -96.254 -33.095 -43.750
3 16 -82.344 -12.021 -82.629 -91.028 -33.095 -63.834 -91.243 -12.021 -63.911
3 16 -82.344 -12.021 -82.629 -82.139 -33.095 -82.500 -91.028 -33.095 -63.834
3 16 -69.305 -12.042 -98.808 -82.139 -33.095 -82.500 -82.344 -12.021 -82.629
3 16 -69.305 -12.042 -98.808 -69.091 -33.095 -98.606 -82.139 -33.095 -82.500
3 16 -53.218 -33.095 -111.939 -69.091 -33.095 -98.606 -69.305 -12.042 -98.808
3 16 -53.218 -33.095 -111.939 -69.305 -12.042 -98.808 -53.383 -12.021 -112.190
3 16 -34.778 -12.021 -121.443 -53.218 -33.095 -111.939 -53.383 -12.021 -112.190
3 16 -34.778 -12.021 -121.443 -34.665 -33.095 -121.146 -53.218 -33.095 -111.939
3 16 -14.759 -12.021 -127.006 -34.665 -33.095 -121.146 -34.778 -12.021 -121.443
3 16 -14.759 -12.021 -127.006 -14.709 -33.095 -126.685 -34.665 -33.095 -121.146
3 16 -14.759 -12.021 -127.006 0.000 -33.095 -127.818 -14.709 -33.095 -126.685
3 16 -14.759 -12.021 -127.006 0.000 -12.021 -128.125 0.000 -33.095 -127.818
3 16 -88.367 -33.095 9.644 -79.953 -33.465 16.695 -79.673 -33.095 24.939
3 16 -88.367 -33.095 9.644 -84.602 -33.095 8.214 -79.953 -33.465 16.695
3 16 -88.367 -33.095 9.644 -89.152 -33.095 -3.753 -84.602 -33.095 8.214
3 16 -88.367 -33.095 9.644 -92.983 -33.095 -2.596 -89.152 -33.095 -3.753
3 16 -96.590 -33.095 -23.014 -89.152 -33.095 -3.753 -92.983 -33.095 -2.596
3 16 -96.590 -33.095 -23.014 -92.628 -33.095 -23.334 -89.152 -33.095 -3.753
3 16 -96.590 -33.095 -23.014 -92.338 -33.095 -43.224 -92.628 -33.095 -23.334
3 16 -96.590 -33.095 -23.014 -96.254 -33.095 -43.750 -92.338 -33.095 -43.224
3 16 -91.028 -33.095 -63.834 -92.338 -33.095 -43.224 -96.254 -33.095 -43.750
3 16 -91.028 -33.095 -63.834 -87.348 -33.095 -62.493 -92.338 -33.095 -43.224
3 16 -91.028 -33.095 -63.834 -78.824 -33.095 -80.419 -87.348 -33.095 -62.493
3 16 -91.028 -33.095 -63.834 -82.139 -33.095 -82.500 -78.824 -33.095 -80.419
3 16 -69.091 -33.095 -98.606 -78.824 -33.095 -80.419 -82.139 -33.095 -82.500
3 16 -69.091 -33.095 -98.606 -66.330 -33.095 -95.901 -78.824 -33.095 -80.419
3 16 -69.091 -33.095 -98.606 -51.104 -33.095 -108.716 -66.330 -33.095 -95.901
3 16 -69.091 -33.095 -98.606 -53.218 -33.095 -111.939 -51.104 -33.095 -108.716
3 16 -34.665 -33.095 -121.146 -51.104 -33.095 -108.716 -53.218 -33.095 -111.939
3 16 -34.665 -33.095 -121.146 -33.294 -33.095 -117.573 -51.104 -33.095 -108.716
3 16 -14.130 -33.095 -122.899 -33.294 -33.095 -117.573 -34.665 -33.095 -121.146
3 16 -14.130 -33.095 -122.899 -34.665 -33.095 -121.146 -14.709 -33.095 -126.685
3 16 -14.709 -33.095 -126.685 0.000 -33.095 -123.970 -14.130 -33.095 -122.899
3 16 -14.709 -33.095 -126.685 0.000 -33.095 -127.818 0.000 -33.095 -123.970
3 16 -84.602 -33.095 8.214 -79.678 -43.514 15.695 -79.953 -33.465 16.695
3 16 -84.602 -33.095 8.214 -83.415 -43.416 7.762 -79.678 -43.514 15.695
3 16 -83.415 -43.416 7.762 -79.521 -46.164 12.024 -79.678 -43.514 15.695
3 16 -83.415 -43.416 7.762 -81.527 -46.293 7.040 -79.521 -46.164 12.024
3 16 -83.415 -43.416 7.762 -86.012 -46.292 -4.703 -81.527 -46.293 7.040
3 16 -82.637 -48.020 -5.729 -81.527 -46.293 7.040 -86.012 -46.292 -4.703
3 16 -82.637 -48.020 -5.729 -86.012 -46.292 -4.703 -89.370 -46.291 -23.598
3 16 -82.637 -48.020 -5.729 -89.370 -46.291 -23.598 -85.864 -48.020 -23.882
3 16 -89.370 -46.291 -23.598 -85.595 -48.020 -42.317 -85.864 -48.020 -23.882
3 16 -89.370 -46.291 -23.598 -89.091 -46.292 -42.787 -85.595 -48.020 -42.317
3 16 -85.595 -48.020 -42.317 -89.091 -46.292 -42.787 -84.277 -46.291 -61.375
3 16 -85.595 -48.020 -42.317 -84.277 -46.291 -61.375 -80.971 -48.020 -60.172
3 16 -73.062 -48.020 -76.801 -80.971 -48.020 -60.172 -84.277 -46.291 -61.375
3 16 -73.062 -48.020 -76.801 -84.277 -46.291 -61.375 -76.049 -46.291 -78.676
3 16 -73.062 -48.020 -76.801 -76.049 -46.291 -78.676 -63.996 -46.292 -93.614
3 16 -73.062 -48.020 -76.801 -63.996 -46.292 -93.614 -61.484 -48.020 -91.151
3 16 -63.996 -46.292 -93.614 -47.372 -48.020 -103.026 -61.484 -48.020 -91.151
3 16 -63.996 -46.292 -93.614 -49.307 -46.291 -105.976 -47.372 -48.020 -103.026
3 16 -47.372 -48.020 -103.026 -49.307 -46.291 -105.976 -32.124 -46.291 -114.522
3 16 -47.372 -48.020 -103.026 -32.124 -46.291 -114.522 -30.864 -48.020 -111.237
3 16 -49.307 -46.291 -105.976 -32.842 -43.414 -116.396 -32.124 -46.291 -114.522
3 16 -49.307 -46.291 -105.976 -50.410 -43.414 -107.658 -32.842 -43.414 -116.396
3 16 -65.429 -43.414 -95.018 -49.307 -46.291 -105.976 -63.996 -46.292 -93.614
3 16 -65.429 -43.414 -95.018 -50.410 -43.414 -107.658 -49.307 -46.291 -105.976
3 16 -76.049 -46.291 -78.676 -65.429 -43.414 -95.018 -63.996 -46.292 -93.614
3 16 -76.049 -46.291 -78.676 -77.753 -43.414 -79.746 -65.429 -43.414 -95.018
3 16 -76.049 -46.291 -78.676 -86.163 -43.414 -62.062 -77.753 -43.414 -79.746
