3 16 -54.868 -19.561 -2.500 -50.976 -17.194 -2.500 -54.867 -19.561 -2.000 0.000 0.790 0.000 0.770 0.100 0.790
3 16 -56.631 -17.724 -2.500 -54.868 -19.561 -2.500 -60.415 -20.311 -2.500 0.000 0.800 0.000 0.790 0.000 0.820
3 16 -54.868 -19.561 -2.500 -54.867 -19.561 -2.000 -58.650 -22.123 -2.000 0.000 0.790 0.100 0.790 0.100 0.810
3 16 -46.962 -15.013 -2.500 -50.976 -17.194 -2.500 -52.717 -15.314 -2.500 0.000 0.748 0.000 0.770 0.000 0.779
3 16 -50.976 -17.194 -2.500 -46.962 -15.013 -2.500 -50.976 -17.194 -2.000 0.000 0.770 0.000 0.748 0.100 0.770
3 16 -52.717 -15.314 -2.500 -50.976 -17.194 -2.500 -56.631 -17.724 -2.500 0.000 0.779 0.000 0.770 0.000 0.800
3 16 -50.976 -17.194 -2.500 -50.976 -17.194 -2.000 -54.867 -19.561 -2.000 0.000 0.770 0.100 0.770 0.100 0.790
3 16 -42.851 -13.031 -2.500 -46.962 -15.013 -2.500 -48.697 -13.095 -2.500 0.000 0.727 0.000 0.748 0.000 0.758
3 16 -46.962 -15.013 -2.500 -42.851 -13.031 -2.500 -46.964 -15.014 -2.000 0.000 0.748 0.000 0.727 0.100 0.748
3 16 -48.697 -13.095 -2.500 -46.962 -15.013 -2.500 -52.717 -15.314 -2.500 0.000 0.758 0.000 0.748 0.000 0.779
3 16 -46.962 -15.013 -2.500 -46.964 -15.014 -2.000 -50.976 -17.194 -2.000 0.000 0.748 0.100 0.748 0.100 0.770
3 16 -38.655 -11.255 -2.500 -42.851 -13.031 -2.500 -44.582 -11.074 -2.500 0.000 0.705 0.000 0.727 0.000 0.736
3 16 -42.851 -13.031 -2.500 -38.655 -11.255 -2.500 -42.850 -13.030 -2.000 0.000 0.727 0.000 0.705 0.100 0.727
3 16 -44.582 -11.074 -2.500 -42.851 -13.031 -2.500 -48.697 -13.095 -2.500 0.000 0.736 0.000 0.727 0.000 0.758
3 16 -42.851 -13.031 -2.500 -42.850 -13.030 -2.000 -46.964 -15.014 -2.000 0.000 0.727 0.100 0.727 0.100 0.748
3 16 -34.366 -9.681 -2.500 -38.655 -11.255 -2.500 -44.582 -11.074 -2.500 0.000 0.682 0.000 0.705 0.000 0.736
3 16 -38.655 -11.255 -2.500 -34.366 -9.681 -2.500 -38.656 -11.255 -2.000 0.000 0.705 0.000 0.682 0.100 0.705
3 16 -38.655 -11.255 -2.500 -38.656 -11.255 -2.000 -42.850 -13.030 -2.000 0.000 0.705 0.100 0.705 0.100 0.727
3 16 -30.013 -8.318 -2.500 -34.366 -9.681 -2.500 -40.364 -9.246 -2.500 0.000 0.659 0.000 0.682 0.000 0.714
3 16 -34.366 -9.681 -2.500 -30.013 -8.318 -2.500 -34.368 -9.682 -2.000 0.000 0.682 0.000 0.659 0.100 0.682
3 16 -40.364 -9.246 -2.500 -34.366 -9.681 -2.500 -44.582 -11.074 -2.500 0.000 0.714 0.000 0.682 0.000 0.736
3 16 -34.366 -9.681 -2.500 -34.368 -9.682 -2.000 -38.656 -11.255 -2.000 0.000 0.682 0.100 0.682 0.100 0.705
3 16 -25.601 -7.171 -2.500 -30.013 -8.318 -2.500 -36.070 -7.623 -2.500 0.000 0.635 0.000 0.659 0.000 0.691
3 16 -30.013 -8.318 -2.500 -25.601 -7.171 -2.500 -30.010 -8.318 -2.000 0.000 0.659 0.000 0.635 0.100 0.659
3 16 -36.070 -7.623 -2.500 -30.013 -8.318 -2.500 -40.364 -9.246 -2.500 0.000 0.691 0.000 0.659 0.000 0.714
3 16 -30.013 -8.318 -2.500 -30.010 -8.318 -2.000 -34.368 -9.682 -2.000 0.000 0.659 0.100 0.659 0.100 0.682
3 16 -21.129 -6.238 -2.500 -25.601 -7.171 -2.500 -31.707 -6.209 -2.500 0.000 0.612 0.000 0.635 0.000 0.668
3 16 -25.601 -7.171 -2.500 -21.129 -6.238 -2.500 -25.602 -7.171 -2.000 0.000 0.635 0.000 0.612 0.100 0.635
3 16 -31.707 -6.209 -2.500 -25.601 -7.171 -2.500 -36.070 -7.623 -2.500 0.000 0.668 0.000 0.635 0.000 0.691
3 16 -25.601 -7.171 -2.500 -25.602 -7.171 -2.000 -30.010 -8.318 -2.000 0.000 0.635 0.100 0.635 0.100 0.659
3 16 -16.627 -5.524 -2.500 -21.129 -6.238 -2.500 -31.707 -6.209 -2.500 0.000 0.588 0.000 0.612 0.000 0.668
3 16 -21.129 -6.238 -2.500 -16.627 -5.524 -2.500 -21.131 -6.238 -2.000 0.000 0.612 0.000 0.588 0.100 0.612
3 16 -21.129 -6.238 -2.500 -21.131 -6.238 -2.000 -25.602 -7.171 -2.000 0.000 0.612 0.100 0.612 0.100 0.635
3 16 -12.091 -5.031 -2.500 -16.627 -5.524 -2.500 -27.271 -5.002 -2.500 0.000 0.564 0.000 0.588 0.000 0.644
3 16 -16.627 -5.524 -2.500 -12.091 -5.031 -2.500 -16.622 -5.524 -2.000 0.000 0.588 0.000 0.564 0.100 0.588
3 16 -27.271 -5.002 -2.500 -16.627 -5.524 -2.500 -31.707 -6.209 -2.500 0.000 0.644 0.000 0.588 0.000 0.668
3 16 -16.627 -5.524 -2.500 -16.622 -5.524 -2.000 -21.131 -6.238 -2.000 0.000 0.588 0.100 0.588 0.100 0.612
3 16 -7.531 -4.758 -2.500 -12.091 -5.031 -2.500 -27.271 -5.002 -2.500 0.000 0.540 0.000 0.564 0.000 0.644
3 16 -12.091 -5.031 -2.500 -7.531 -4.758 -2.500 -12.094 -5.031 -2.000 0.000 0.564 0.000 0.540 0.100 0.564
3 16 -12.091 -5.031 -2.500 -12.094 -5.031 -2.000 -16.622 -5.524 -2.000 0.000 0.564 0.100 0.564 0.100 0.588
3 16 -2.976 -4.707 -2.500 -7.531 -4.758 -2.500 -22.792 -4.009 -2.500 0.000 0.516 0.000 0.540 0.000 0.621
3 16 -7.531 -4.758 -2.500 -2.976 -4.707 -2.500 -7.533 -4.758 -2.000 0.000 0.540 0.000 0.516 0.100 0.540
3 16 -22.792 -4.009 -2.500 -7.531 -4.758 -2.500 -27.271 -5.002 -2.500 0.000 0.621 0.000 0.540 0.000 0.644
3 16 -7.531 -4.758 -2.500 -7.533 -4.758 -2.000 -12.094 -5.031 -2.000 0.000 0.540 0.100 0.540 0.100 0.564
3 16 1.586 -4.879 -2.500 -2.976 -4.707 -2.500 18.203 -4.846 -2.500 0.000 0.492 0.000 0.516 0.000 0.404
3 16 -2.976 -4.707 -2.500 1.586 -4.879 -2.500 -2.970 -4.707 -2.000 0.000 0.516 0.000 0.492 0.100 0.516
3 16 18.203 -4.846 -2.500 -2.976 -4.707 -2.500 -22.792 -4.009 -2.500 0.000 0.404 0.000 0.516 0.000 0.621
3 16 -2.976 -4.707 -2.500 -2.970 -4.707 -2.000 -7.533 -4.758 -2.000 0.000 0.516 0.100 0.516 0.100 0.540
3 16 6.136 -5.272 -2.500 1.586 -4.879 -2.500 22.645 -6.023 -2.500 0.000 0.468 0.000 0.492 0.000 0.380
3 16 1.586 -4.879 -2.500 6.136 -5.272 -2.500 1.583 -4.879 -2.000 0.000 0.492 0.000 0.468 0.100 0.492
3 16 22.645 -6.023 -2.500 1.586 -4.879 -2.500 18.203 -4.846 -2.500 0.000 0.380 0.000 0.492 0.000 0.404
3 16 1.586 -4.879 -2.500 1.583 -4.879 -2.000 -2.970 -4.707 -2.000 0.000 0.492 0.100 0.492 0.100 0.516
3 16 10.650 -5.885 -2.500 6.136 -5.272 -2.500 22.645 -6.023 -2.500 0.000 0.444 0.000 0.468 0.000 0.380
3 16 6.136 -5.272 -2.500 10.650 -5.885 -2.500 6.135 -5.272 -2.000 0.000 0.468 0.000 0.444 0.100 0.468
3 16 6.136 -5.272 -2.500 6.135 -5.272 -2.000 1.583 -4.879 -2.000 0.000 0.468 0.100 0.468 0.100 0.492
3 16 15.141 -6.719 -2.500 10.650 -5.885 -2.500 22.645 -6.023 -2.500 0.000 0.420 0.000 0.444 0.000 0.380
3 16 10.650 -5.885 -2.500 15.141 -6.719 -2.500 10.655 -5.885 -2.000 0.000 0.444 0.000 0.420 0.100 0.444
3 16 10.650 -5.885 -2.500 10.655 -5.885 -2.000 6.135 -5.272 -2.000 0.000 0.444 0.100 0.444 0.100 0.468
3 16 19.583 -7.769 -2.500 15.141 -6.719 -2.500 27.024 -7.409 -2.500 0.000 0.396 0.000 0.420 0.000 0.357
3 16 15.141 -6.719 -2.500 19.583 -7.769 -2.500 15.136 -6.718 -2.000 0.000 0.420 0.000 0.396 0.100 0.420
3 16 27.024 -7.409 -2.500 15.141 -6.719 -2.500 22.645 -6.023 -2.500 0.000 0.357 0.000 0.420 0.000 0.380
3 16 15.141 -6.719 -2.500 15.136 -6.718 -2.000 10.655 -5.885 -2.000 0.000 0.420 0.100 0.420 0.100 0.444
3 16 23.960 -9.033 -2.500 19.583 -7.769 -2.500 31.323 -9.000 -2.500 0.000 0.373 0.000 0.396 0.000 0.334
3 16 19.583 -7.769 -2.500 23.960 -9.033 -2.500 19.583 -7.770 -2.000 0.000 0.396 0.000 0.373 0.100 0.396
3 16 31.323 -9.000 -2.500 19.583 -7.769 -2.500 27.024 -7.409 -2.500 0.000 0.334 0.000 0.396 0.000 0.357
3 16 19.583 -7.769 -2.500 19.583 -7.770 -2.000 15.136 -6.718 -2.000 0.000 0.396 0.100 0.396 0.100 0.420
3 16 28.283 -10.512 -2.500 23.960 -9.033 -2.500 35.553 -10.799 -2.500 0.000 0.350 0.000 0.373 0.000 0.312
3 16 23.960 -9.033 -2.500 28.283 -10.512 -2.500 23.964 -9.034 -2.000 0.000 0.373 0.000 0.350 0.100 0.373
3 16 35.553 -10.799 -2.500 23.960 -9.033 -2.500 31.323 -9.000 -2.500 0.000 0.312 0.000 0.373 0.000 0.334
3 16 23.960 -9.033 -2.500 23.964 -9.034 -2.000 19.583 -7.770 -2.000 0.000 0.373 0.100 0.373 0.100 0.396
3 16 32.522 -12.196 -2.500 28.283 -10.512 -2.500 35.553 -10.799 -2.500 0.000 0.328 0.000 0.350 0.000 0.312
3 16 28.283 -10.512 -2.500 32.522 -12.196 -2.500 28.278 -10.510 -2.000 0.000 0.350 0.000 0.328 0.100 0.350
3 16 28.283 -10.512 -2.500 28.278 -10.510 -2.000 23.964 -9.034 -2.000 0.000 0.350 0.100 0.350 0.100 0.373
3 16 36.671 -14.084 -2.500 32.522 -12.196 -2.500 39.688 -12.795 -2.500 0.000 0.306 0.000 0.328 0.000 0.290
3 16 32.522 -12.196 -2.500 36.671 -14.084 -2.500 32.524 -12.198 -2.000 0.000 0.328 0.000 0.306 0.100 0.328
3 16 39.688 -12.795 -2.500 32.522 -12.196 -2.500 35.553 -10.799 -2.500 0.000 0.290 0.000 0.328 0.000 0.312
3 16 32.522 -12.196 -2.500 32.524 -12.198 -2.000 28.278 -10.510 -2.000 0.000 0.328 0.100 0.328 0.100 0.350
3 16 40.733 -16.176 -2.500 36.671 -14.084 -2.500 43.718 -14.983 -2.500 0.000 0.284 0.000 0.306 0.000 0.269
3 16 36.671 -14.084 -2.500 40.733 -16.176 -2.500 36.673 -14.084 -2.000 0.000 0.306 0.000 0.284 0.100 0.306
3 16 43.718 -14.983 -2.500 36.671 -14.084 -2.500 39.688 -12.795 -2.500 0.000 0.269 0.000 0.306 0.000 0.290
3 16 36.671 -14.084 -2.500 36.673 -14.084 -2.000 32.524 -12.198 -2.000 0.000 0.306 0.100 0.306 0.100 0.328
3 16 44.679 -18.458 -2.500 40.733 -16.176 -2.500 47.648 -17.367 -2.500 0.000 0.264 0.000 0.284 0.000 0.248
3 16 40.733 -16.176 -2.500 44.679 -18.458 -2.500 40.728 -16.174 -2.000 0.000 0.284 0.000 0.264 0.100 0.285
3 16 47.648 -17.367 -2.500 40.733 -16.176 -2.500 43.718 -14.983 -2.500 0.000 0.248 0.000 0.284 0.000 0.269
3 16 40.733 -16.176 -2.500 40.728 -16.174 -2.000 36.673 -14.084 -2.000 0.000 0.284 0.100 0.285 0.100 0.306
3 16 48.512 -20.932 -2.500 44.679 -18.458 -2.500 51.454 -19.931 -2.500 0.000 0.243 0.000 0.264 0.000 0.228
3 16 44.679 -18.458 -2.500 48.512 -20.932 -2.500 44.683 -18.461 -2.000 0.000 0.264 0.000 0.243 0.100 0.264
3 16 51.454 -19.931 -2.500 44.679 -18.458 -2.500 47.648 -17.367 -2.500 0.000 0.228 0.000 0.264 0.000 0.248
3 16 44.679 -18.458 -2.500 44.683 -18.461 -2.000 40.728 -16.174 -2.000 0.000 0.264 0.100 0.264 0.100 0.285
3 16 52.226 -23.592 -2.500 48.512 -20.932 -2.500 55.132 -22.673 -2.500 0.000 0.224 0.000 0.243 0.000 0.208
3 16 48.512 -20.932 -2.500 52.226 -23.592 -2.500 48.512 -20.931 -2.000 0.000 0.243 0.000 0.224 0.100 0.243
3 16 55.132 -22.673 -2.500 48.512 -20.932 -2.500 51.454 -19.931 -2.500 0.000 0.208 0.000 0.243 0.000 0.228
3 16 48.512 -20.932 -2.500 48.512 -20.931 -2.000 44.683 -18.461 -2.000 0.000 0.243 0.100 0.243 0.100 0.264
3 16 55.796 -26.422 -2.500 52.226 -23.592 -2.500 58.683 -25.593 -2.500 0.000 0.205 0.000 0.224 0.000 0.190
3 16 52.226 -23.592 -2.500 55.796 -26.422 -2.500 52.221 -23.589 -2.000 0.000 0.224 0.000 0.205 0.100 0.224
3 16 58.683 -25.593 -2.500 52.226 -23.592 -2.500 55.132 -22.673 -2.500 0.000 0.190 0.000 0.224 0.000 0.208
3 16 52.226 -23.592 -2.500 52.221 -23.589 -2.000 48.512 -20.931 -2.000 0.000 0.224 0.100 0.224 0.100 0.243
3 16 59.231 -29.429 -2.500 55.796 -26.422 -2.500 62.082 -28.672 -2.500 0.000 0.187 0.000 0.205 0.000 0.172
3 16 55.796 -26.422 -2.500 59.231 -29.429 -2.500 55.801 -26.427 -2.000 0.000 0.205 0.000 0.187 0.100 0.205
3 16 62.082 -28.672 -2.500 55.796 -26.422 -2.500 58.683 -25.593 -2.500 0.000 0.172 0.000 0.205 0.000 0.190
3 16 55.796 -26.422 -2.500 55.801 -26.427 -2.000 52.221 -23.589 -2.000 0.000 0.205 0.100 0.205 0.100 0.224
3 16 62.517 -32.601 -2.500 59.231 -29.429 -2.500 65.333 -31.912 -2.500 0.000 0.169 0.000 0.187 0.000 0.154
3 16 59.231 -29.429 -2.500 62.517 -32.601 -2.500 59.229 -29.427 -2.000 0.000 0.187 0.000 0.169 0.100 0.187
3 16 65.333 -31.912 -2.500 59.231 -29.429 -2.500 62.082 -28.672 -2.500 0.000 0.154 0.000 0.187 0.000 0.172
3 16 59.231 -29.429 -2.500 59.229 -29.427 -2.000 55.801 -26.427 -2.000 0.000 0.187 0.100 0.187 0.100 0.205
3 16 65.637 -35.920 -2.500 62.517 -32.601 -2.500 68.431 -35.309 -2.500 0.000 0.153 0.000 0.169 0.000 0.138
3 16 62.517 -32.601 -2.500 65.637 -35.920 -2.500 62.514 -32.598 -2.000 0.000 0.169 0.000 0.153 0.100 0.169
3 16 68.431 -35.309 -2.500 62.517 -32.601 -2.500 65.333 -31.912 -2.500 0.000 0.138 0.000 0.169 0.000 0.154
3 16 62.517 -32.601 -2.500 62.514 -32.598 -2.000 59.229 -29.427 -2.000 0.000 0.169 0.100 0.169 0.100 0.187
3 16 68.599 -39.396 -2.500 65.637 -35.920 -2.500 71.356 -38.839 -2.500 0.000 0.137 0.000 0.153 0.000 0.122
3 16 65.637 -35.920 -2.500 68.599 -39.396 -2.500 65.642 -35.926 -2.000 0.000 0.153 0.000 0.137 0.100 0.153
3 16 71.356 -38.839 -2.500 65.637 -35.920 -2.500 68.431 -35.309 -2.500 0.000 0.122 0.000 0.153 0.000 0.138
3 16 65.637 -35.920 -2.500 65.642 -35.926 -2.000 62.514 -32.598 -2.000 0.000 0.153 0.100 0.153 0.100 0.169
3 16 71.388 -43.011 -2.500 68.599 -39.396 -2.500 74.112 -42.512 -2.500 0.000 0.122 0.000 0.137 0.000 0.108
3 16 68.599 -39.396 -2.500 71.388 -43.011 -2.500 68.596 -39.392 -2.000 0.000 0.137 0.000 0.122 0.100 0.137
3 16 74.112 -42.512 -2.500 68.599 -39.396 -2.500 71.356 -38.839 -2.500 0.000 0.108 0.000 0.137 0.000 0.122
3 16 68.599 -39.396 -2.500 68.596 -39.392 -2.000 65.642 -35.926 -2.000 0.000 0.137 0.100 0.137 0.100 0.153
3 16 73.992 -46.749 -2.500 71.388 -43.011 -2.500 76.694 -46.315 -2.500 0.000 0.109 0.000 0.122 0.000 0.094
3 16 71.388 -43.011 -2.500 73.992 -46.749 -2.500 71.385 -43.008 -2.000 0.000 0.122 0.000 0.109 0.100 0.122
3 16 76.694 -46.315 -2.500 71.388 -43.011 -2.500 74.112 -42.512 -2.500 0.000 0.094 0.000 0.122 0.000 0.108
3 16 71.388 -43.011 -2.500 71.385 -43.008 -2.000 68.596 -39.392 -2.000 0.000 0.122 0.100 0.122 0.100 0.137
3 16 76.417 -50.620 -2.500 73.992 -46.749 -2.500 79.084 -50.226 -2.500 0.000 0.096 0.000 0.109 0.000 0.082
3 16 73.992 -46.749 -2.500 76.417 -50.620 -2.500 73.996 -46.755 -2.000 0.000 0.109 0.000 0.096 0.100 0.108
3 16 79.084 -50.226 -2.500 73.992 -46.749 -2.500 76.694 -46.315 -2.500 0.000 0.082 0.000 0.109 0.000 0.094
3 16 73.992 -46.749 -2.500 73.996 -46.755 -2.000 71.385 -43.008 -2.000 0.000 0.109 0.100 0.108 0.100 0.122
3 16 78.649 -54.600 -2.500 76.417 -50.620 -2.500 81.290 -54.256 -2.500 0.000 0.084 0.000 0.096 0.000 0.070
3 16 76.417 -50.620 -2.500 78.649 -54.600 -2.500 76.414 -50.615 -2.000 0.000 0.096 0.000 0.084 0.100 0.096
3 16 81.290 -54.256 -2.500 76.417 -50.620 -2.500 79.084 -50.226 -2.500 0.000 0.070 0.000 0.096 0.000 0.082
3 16 76.417 -50.620 -2.500 76.414 -50.615 -2.000 73.996 -46.755 -2.000 0.000 0.096 0.100 0.096 0.100 0.108
3 16 80.682 -58.679 -2.500 78.649 -54.600 -2.500 83.302 -58.387 -2.500 0.000 0.073 0.000 0.084 0.000 0.059
3 16 78.649 -54.600 -2.500 80.682 -58.679 -2.500 78.648 -54.599 -2.000 0.000 0.084 0.000 0.073 0.100 0.084
3 16 83.302 -58.387 -2.500 78.649 -54.600 -2.500 81.290 -54.256 -2.500 0.000 0.059 0.000 0.084 0.000 0.070
3 16 78.649 -54.600 -2.500 78.648 -54.599 -2.000 76.414 -50.615 -2.000 0.000 0.084 0.100 0.084 0.100 0.096
3 16 82.518 -62.862 -2.500 80.682 -58.679 -2.500 85.110 -62.599 -2.500 0.000 0.063 0.000 0.073 0.000 0.050
3 16 80.682 -58.679 -2.500 82.518 -62.862 -2.500 80.685 -58.684 -2.000 0.000 0.073 0.000 0.063 0.100 0.073
3 16 85.110 -62.599 -2.500 80.682 -58.679 -2.500 83.302 -58.387 -2.500 0.000 0.050 0.000 0.073 0.000 0.059
3 16 80.682 -58.679 -2.500 80.685 -58.684 -2.000 78.648 -54.599 -2.000 0.000 0.073 0.100 0.073 0.100 0.084
3 16 84.147 -67.121 -2.500 82.518 -62.862 -2.500 86.719 -66.904 -2.500 0.000 0.055 0.000 0.063 0.000 0.041
3 16 82.518 -62.862 -2.500 84.147 -67.121 -2.500 82.516 -62.855 -2.000 0.000 0.063 0.000 0.055 0.100 0.063
3 16 86.719 -66.904 -2.500 82.518 -62.862 -2.500 85.110 -62.599 -2.500 0.000 0.041 0.000 0.063 0.000 0.050
3 16 82.518 -62.862 -2.500 82.516 -62.855 -2.000 80.685 -58.684 -2.000 0.000 0.063 0.100 0.063 0.100 0.073
3 16 85.565 -71.455 -2.500 84.147 -67.121 -2.500 88.121 -71.278 -2.500 0.000 0.047 0.000 0.055 0.000 0.034
3 16 84.147 -67.121 -2.500 85.565 -71.455 -2.500 84.147 -67.123 -2.000 0.000 0.055 0.000 0.047 0.100 0.055
3 16 88.121 -71.278 -2.500 84.147 -67.121 -2.500 86.719 -66.904 -2.500 0.000 0.034 0.000 0.055 0.000 0.041
3 16 84.147 -67.121 -2.500 84.147 -67.123 -2.000 82.516 -62.855 -2.000 0.000 0.055 0.100 0.055 0.100 0.063
3 16 86.774 -75.861 -2.500 85.565 -71.455 -2.500 89.310 -75.705 -2.500 0.000 0.041 0.000 0.047 0.000 0.027
3 16 85.565 -71.455 -2.500 86.774 -75.861 -2.500 85.567 -71.460 -2.000 0.000 0.047 0.000 0.041 0.100 0.047
